time,tg
1950-01-16,3.8072193002700807
1950-02-14,5.6627105569839475
1950-03-16,7.476806235313416
1950-04-15,7.908493151664734
1950-05-16,11.186541757583619
1950-06-15,16.475595703125
1950-07-16,16.269019355773924
1950-08-16,16.130841159820555
1950-09-15,13.279849586486817
1950-10-16,9.61913514137268
1950-11-15,5.77281319141388
1950-12-16,1.2972289872169496
1951-01-16,4.225432162284851
1951-02-14,3.7334678101539613
1951-03-16,4.432651429176331
1951-04-15,7.048579845428467
1951-05-16,10.127348127365112
1951-06-15,14.328292865753173
1951-07-16,16.88151918411255
1951-08-16,15.354234962463378
1951-09-15,14.432022943496705
1951-10-16,8.963277444839477
1951-11-15,8.587786512374878
1951-12-16,5.371322464942932
1952-01-16,2.6934870314598083
1952-02-15,3.114882745742798
1952-03-16,6.765122566223145
1952-04-15,9.83465944290161
1952-05-16,13.731502647399902
1952-06-15,15.027316160202027
1952-07-16,17.37459976196289
1952-08-16,16.587503261566162
1952-09-15,11.114903230667114
1952-10-16,8.906370983123779
1952-11-15,3.8818465805053712
1952-12-16,2.4222289872169496
1953-01-16,2.7301096320152283
1953-02-14,3.9366785144805907
1953-03-16,5.268906369209289
1953-04-15,7.767946500778198
1953-05-16,12.706489896774292
1953-06-15,14.326123294830323
1953-07-16,15.80745777130127
1953-08-16,16.534164123535156
1953-09-15,13.956652994155883
1953-10-16,9.937928733825684
1953-11-15,8.145766382217408
1953-12-16,6.751906266212464
1954-01-16,2.6704708695411683
1954-02-14,2.804967768192291
1954-03-16,6.0930353307724
1954-04-15,7.392036542892456
1954-05-16,10.920725717544556
1954-06-15,13.79456979751587
1954-07-16,14.548509511947632
1954-08-16,14.916215915679931
1954-09-15,13.144409732818604
1954-10-16,12.078015861511231
1954-11-15,6.977179741859436
1954-12-16,7.226680483818054
1955-01-16,2.619667692184448
1955-02-14,1.4185892498493196
1955-03-16,3.152438564300537
1955-04-15,9.665379848480224
1955-05-16,10.016329126358032
1955-06-15,14.336916427612305
1955-07-16,17.719002933502196
1955-08-16,18.440922050476075
1955-09-15,14.244606151580811
1955-10-16,9.01511929512024
1955-11-15,6.750419840812683
1955-12-16,5.5054837369918825
1956-01-16,3.2479192924499514
1956-02-15,-0.7771482503414154
1956-03-16,6.258167734146118
1956-04-15,6.988096537590027
1956-05-16,12.25428056716919
1956-06-15,13.42986312866211
1956-07-16,16.263038120269776
1956-08-16,14.120783433914184
1956-09-15,14.471753034591675
1956-10-16,9.430422344207763
1956-11-15,5.690006732940674
1956-12-16,5.426896605491638
1957-01-16,5.364154601097107
1957-02-14,5.689281949996948
1957-03-16,9.455983600616456
1957-04-15,9.038393201828002
1957-05-16,10.446473932266235
1957-06-15,15.861439561843872
1957-07-16,17.034116115570068
1957-08-16,15.886641502380371
1957-09-15,12.89793978691101
1957-10-16,10.985290107727051
1957-11-15,5.97323320388794
1957-12-16,4.117351491451263
1958-01-16,3.4218741488456725
1958-02-14,5.064935455322265
1958-03-16,3.9568772220611574
1958-04-15,7.4227930498123165
1958-05-16,11.854493265151978
1958-06-15,14.50956335067749
1958-07-16,16.269757671356203
1958-08-16,16.179877166748046
1958-09-15,15.244982891082763
1958-10-16,10.963977031707763
1958-11-15,6.348309926986694
1958-12-16,4.650687017440796
1959-01-16,1.7102935266494752
1959-02-14,3.89593204498291
1959-03-16,7.4102417087554935
1959-04-15,9.84892318725586
1959-05-16,12.686609344482422
1959-06-15,15.565359601974487
1959-07-16,17.880606117248536
1959-08-16,17.758780002593994
1959-09-15,15.199812831878662
1959-10-16,12.274586715698241
1959-11-15,6.768979706764221
1959-12-16,5.952638516426086
1960-01-16,3.3480482935905456
1960-02-15,4.208096556663513
1960-03-16,6.4888999557495115
1960-04-15,8.660556335449218
1960-05-16,12.60372564315796
1960-06-15,16.252439460754395
1960-07-16,15.214315814971924
1960-08-16,14.923086757659911
1960-09-15,13.162349615097046
1960-10-16,10.342683782577515
1960-11-15,7.258133325576782
1960-12-16,3.8668740820884704
1961-01-16,3.655238561630249
1961-02-14,7.0119606590271
1961-03-16,7.8435225009918215
1961-04-15,10.33907639503479
1961-05-16,10.89224151611328
1961-06-15,14.686873178482056
1961-07-16,15.69468674659729
1961-08-16,15.910347967147827
1961-09-15,15.233976497650147
1961-10-16,10.68281270980835
1961-11-15,5.561243233680725
1961-12-16,2.326212885379791
1962-01-16,3.846590230464935
1962-02-14,3.945885565280914
1962-03-16,2.596967649459839
1962-04-15,7.606503229141236
1962-05-16,10.210041790008544
1962-06-15,13.67667649269104
1962-07-16,15.276915855407715
1962-08-16,14.834157552719116
1962-09-15,12.70010636329651
1962-10-16,10.205341739654541
1962-11-15,5.072019801139832
1962-12-16,0.569651608467102
1963-01-16,-3.4491063809394835
1963-02-14,-1.2613571047782899
1963-03-16,5.989209504127502
1963-04-15,8.832516622543334
1963-05-16,10.562970733642578
1963-06-15,14.786693058013917
1963-07-16,15.151986722946168
1963-08-16,14.356177024841308
1963-09-15,12.956519775390625
1963-10-16,10.789909629821777
1963-11-15,7.9753630208969115
1963-12-16,1.8188612568378448
1964-01-16,2.7138515377044676
1964-02-15,4.265931081771851
1964-03-16,4.090787010192871
1964-04-15,8.535719594955445
1964-05-16,13.403483734130859
1964-06-15,13.992783012390136
1964-07-16,16.507122573852538
1964-08-16,16.042202920913695
1964-09-15,14.324909753799439
1964-10-16,8.383648195266723
1964-11-15,7.19604305267334
1964-12-16,2.975787010192871
1965-01-16,3.160445008277893
1965-02-14,2.554474906921387
1965-03-16,5.402815909385681
1965-04-15,8.087826528549193
1965-05-16,11.644447956085205
1965-06-15,14.074269914627076
1965-07-16,14.02516736984253
1965-08-16,14.97854474067688
1965-09-15,12.298969888687134
1965-10-16,10.507451009750366
1965-11-15,4.311883254051208
1965-12-16,4.531593537330627
1966-01-16,2.411619255542755
1966-02-14,6.275371260643006
1966-03-16,6.240664296150207
1966-04-15,7.543903083801269
1966-05-16,10.863902750015258
1966-06-15,15.442466411590576
1966-07-16,15.0073801612854
1966-08-16,14.890106134414673
1966-09-15,13.891656360626222
1966-10-16,10.326825513839722
1966-11-15,4.960539817810059
1966-12-16,5.4427676773071285
1967-01-16,4.406587076187134
1967-02-14,5.352550053596497
1967-03-16,7.2177417182922365
1967-04-15,7.640829858779907
1967-05-16,10.790470800399781
1967-06-15,14.06528995513916
1967-07-16,17.321254806518553
1967-08-16,15.924993124008179
1967-09-15,13.830939445495606
1967-10-16,10.928180465698242
1967-11-15,5.112476477622986
1967-12-16,3.2736128163337708
1968-01-16,3.5774741196632385
1968-02-15,1.7843309926986695
1968-03-16,6.372270851135254
1968-04-15,7.978809628486633
1968-05-16,9.858164110183715
1968-06-15,15.160533123016357
1968-07-16,14.973302783966064
1968-08-16,15.361873664855956
1968-09-15,14.00528649330139
1968-10-16,12.763109397888183
1968-11-15,6.2851430749893185
1968-12-16,2.338616044521332
1969-01-16,5.5854708862304685
1969-02-14,0.8839785569906234
1969-03-16,3.788257963657379
1969-04-15,7.711986484527588
1969-05-16,11.601838483810425
1969-06-15,13.871013097763061
1969-07-16,17.2759188079834
1969-08-16,16.47632822036743
1969-09-15,13.722459878921509
1969-10-16,12.766470584869385
1969-11-15,5.34782991886139
1969-12-16,2.8253257346153258
1970-01-16,3.847396681308746
1970-02-14,3.0362927985191344
1970-03-16,3.564993486404419
1970-04-15,6.957846531867981
1970-05-16,13.092757692337036
1970-06-15,16.404289531707764
1970-07-16,15.497393102645875
1970-08-16,16.040473890304565
1970-09-15,14.744289503097534
1970-10-16,10.642131700515748
1970-11-15,7.940853056907653
1970-12-16,3.6834257507324217
1971-01-16,4.169903063774109
1971-02-14,4.0024928069114685
1971-03-16,4.718996629714966
1971-04-15,7.5295698356628415
1971-05-16,11.648199739456176
1971-06-15,12.548292989730834
1971-07-16,17.448715839385986
1971-08-16,16.02074179649353
1971-09-15,14.171766366958618
1971-10-16,11.115444822311401
1971-11-15,5.5306733703613284
1971-12-16,6.024109535217285
1972-01-16,3.7218289399147033
1972-02-15,4.257658433914185
1972-03-16,6.771864376068115
1972-04-15,8.234023180007934
1972-05-16,10.585390195846557
1972-06-15,11.91799298286438
1972-07-16,15.752531824111939
1972-08-16,15.416867418289184
1972-09-15,11.69579312324524
1972-10-16,10.518264379501343
1972-11-15,5.990219883918762
1972-12-16,5.546299891471863
1973-01-16,3.900206308364868
1973-02-14,3.8172678089141847
1973-03-16,5.728377385139465
1973-04-15,7.257306537628174
1973-05-16,11.503664512634277
1973-06-15,14.956949548721314
1973-07-16,15.675912561416625
1973-08-16,16.95379337310791
1973-09-15,14.620403127670288
1973-10-16,8.613877439498902
1973-11-15,5.723033242225647
1973-12-16,4.689851431846619
1974-01-16,5.951574110984803
1974-02-14,5.263271403312683
1974-03-16,5.237470870018005
1974-04-15,7.862703270912171
1974-05-16,10.830144672393798
1974-06-15,13.924766283035279
1974-07-16,15.441290140151978
1974-08-16,15.204109363555908
1974-09-15,12.234126510620117
1974-10-16,7.366586866378785
1974-11-15,6.912226505279541
1974-12-16,7.675532035827636
1975-01-16,6.638970789909362
1975-02-14,4.435310688018799
1975-03-16,4.680687108039856
1975-04-15,8.409426794052123
1975-05-16,9.910573930740357
1975-06-15,14.730446100234985
1975-07-16,17.95234161376953
1975-08-16,18.92067995071411
1975-09-15,13.69091962814331
1975-10-16,9.815035228729249
1975-11-15,5.674966583251953
1975-12-16,4.1042450070381165
1976-01-16,5.361696548461914
1976-02-15,4.4611448097229
1976-03-16,4.7322515106201175
1976-04-15,7.921539831161499
1976-05-16,12.50885768890381
1976-06-15,17.80879623413086
1976-07-16,18.980767421722412
1976-08-16,17.450009155273438
1976-09-15,13.656039743423461
1976-10-16,10.758348121643067
1976-11-15,5.833026657104492
1976-12-16,1.4428741610050202
1977-01-16,2.5641160678863524
1977-02-14,5.621867842674256
1977-03-16,6.883819108009338
1977-04-15,7.151129727363586
1977-05-16,10.4339608669281
1977-06-15,11.9208833694458
1977-07-16,15.915957860946655
1977-08-16,15.248228750228883
1977-09-15,13.349929780960084
1977-10-16,11.525977210998535
1977-11-15,6.194583253860474
1977-12-16,5.96197093963623
1978-01-16,2.9961387133598327
1978-02-14,2.495160677433014
1978-03-16,6.639277296066284
1978-04-15,6.236589794158935
1978-05-16,11.236367654800414
1978-06-15,13.801819658279419
1978-07-16,15.265986852645874
1978-08-16,15.31760627746582
1978-09-15,14.243999652862549
1978-10-16,11.66712851524353
1978-11-15,7.8052298450469975
1978-12-16,3.9414353656768797
1979-01-16,-0.6979451376199722
1979-02-14,1.0745142722129821
1979-03-16,4.750954837799072
1979-04-15,8.021976637840272
1979-05-16,10.286699542999267
1979-06-15,14.076866235733032
1979-07-16,16.90480947494507
1979-08-16,15.3021644115448
1979-09-15,13.425029706954955
1979-10-16,11.273841590881348
1979-11-15,6.56384310722351
1979-12-16,5.508999743461609
1980-01-16,1.9856257605552674
1980-02-15,5.935734391212463
1980-03-16,4.826064562797546
1980-04-15,8.628716421127319
1980-05-16,10.892777338027955
1980-06-15,14.091119585037232
1980-07-16,14.763554468154908
1980-08-16,16.422928676605224
1980-09-15,15.160256214141846
1980-10-16,8.908164329528809
1980-11-15,6.1692398738861085
1980-12-16,5.103367643356323
1981-01-16,4.554270796775818
1981-02-14,2.612682044506073
1981-03-16,8.376528902053833
1981-04-15,7.756729917526245
1981-05-16,11.394967346191406
1981-06-15,13.56185983657837
1981-07-16,16.04045111656189
1981-08-16,16.64438013076782
1981-09-15,14.778432989120484
1981-10-16,8.275531940460205
1981-11-15,7.0572031259536745
1981-12-16,0.10001612707972526
1982-01-16,1.9909741652011872
1982-02-14,4.78798198223114
1982-03-16,6.058164396286011
1982-04-15,8.596403303146362
1982-05-16,11.618989906311036
1982-06-15,16.21738628387451
1982-07-16,16.72966075897217
1982-08-16,16.366309547424315
1982-09-15,14.686602878570557
1982-10-16,10.101702909469605
1982-11-15,7.905669813156128
1982-12-16,3.9858740878105166
1983-01-16,6.592164254188537
1983-02-14,1.6207749843597412
1983-03-16,6.194399814605713
1983-04-15,7.081053156852722
1983-05-16,10.64283857345581
1983-06-15,14.664693117141724
1983-07-16,20.22466064453125
1983-08-16,17.6858123588562
1983-09-15,14.08532949447632
1983-10-16,10.36946780204773
1983-11-15,7.110499906539917
1983-12-16,5.318580589294434
1984-01-16,3.9805288124084472
1984-02-15,3.277886137962341
1984-03-16,4.644393401145935
1984-04-15,7.961166615486145
1984-05-16,9.610425701141358
1984-06-15,14.988432769775391
1984-07-16,17.155835380554198
1984-08-16,18.03008020401001
1984-09-15,13.961999425888061
1984-10-16,11.196690254211425
1984-11-15,8.079982976913453
1984-12-16,4.592993450164795
1985-01-16,0.4000677260756493
1985-02-14,2.01594642162323
1985-03-16,4.624241752624512
1985-04-15,8.468063325881959
1985-05-16,10.830080394744874
1985-06-15,12.725416107177734
1985-07-16,16.419109477996827
1985-08-16,15.049183530807495
1985-09-15,14.65334309577942
1985-10-16,10.745070486068725
1985-11-15,3.9738231778144835
1985-12-16,6.5385740375518795
1986-01-16,3.3235902523994447
1986-02-14,-1.8092535412311554
1986-03-16,5.311286964416504
1986-04-15,6.167833285331726
1986-05-16,11.121028614044189
1986-06-15,14.903076534271241
1986-07-16,16.428912658691406
1986-08-16,14.171770610809325
1986-09-15,11.256589813232422
1986-10-16,10.99496117591858
1986-11-15,7.796019949913025
1986-12-16,5.792619194984436
1987-01-16,0.1027548373490572
1987-02-14,3.6551284480094908
1987-03-16,4.203122506141662
1987-04-15,10.195886354446412
1987-05-16,10.198548078536987
1987-06-15,13.367332973480224
1987-07-16,16.167851324081422
1987-08-16,16.04777732849121
1987-09-15,14.144823055267334
1987-10-16,9.825960969924926
1987-11-15,6.08290647983551
1987-12-16,5.161038675308228
1988-01-16,4.984416089057922
1988-02-15,4.650934491157532
1988-03-16,6.599967527389526
1988-04-15,8.043473153114318
1988-05-16,11.81242527961731
1988-06-15,14.023512878417968
1988-07-16,14.873661108016968
1988-08-16,15.559512672424317
1988-09-15,13.609639587402343
1988-10-16,10.636557760238647
1988-11-15,4.673046507835388
1988-12-16,7.123803043365479
1989-01-16,5.719357919692993
1989-02-14,5.850428371429444
1989-03-16,7.728786997795105
1989-04-15,6.623283200263977
1989-05-16,13.40410919189453
1989-06-15,14.812389783859253
1989-07-16,18.703079891204833
1989-08-16,17.210006370544434
1989-09-15,15.276802988052369
1989-10-16,11.813367443084717
1989-11-15,5.958913297653198
1989-12-16,5.216074042320251
1990-01-16,6.640015931129455
1990-02-14,7.641667742729187
1990-03-16,8.266425580978394
1990-04-15,7.743493075370789
1990-05-16,12.663261098861694
1990-06-15,13.775786485671997
1990-07-16,17.390529136657715
1990-08-16,18.691224918365478
1990-09-15,13.403646297454834
1990-10-16,12.185096607208251
1990-11-15,6.631733222007751
1990-12-16,3.8465515208244323
1991-01-16,3.342387008666992
1991-02-14,1.16162144780159
1991-03-16,7.910532159805298
1991-04-15,7.905586543083191
1991-05-16,10.844090223312378
1991-06-15,12.436533012390136
1991-07-16,17.449764499664308
1991-08-16,17.564021949768065
1991-09-15,14.870049524307252
1991-10-16,9.914702920913696
1991-11-15,6.646539855003357
1991-12-16,3.8329321789741515
1992-01-16,3.077174119949341
1992-02-15,5.130037679672241
1992-03-16,7.48027087688446
1992-04-15,8.88380654335022
1992-05-16,13.74422875404358
1992-06-15,15.716892862319947
1992-07-16,16.71304801940918
1992-08-16,16.1402996635437
1992-09-15,13.759406442642211
1992-10-16,7.752357769012451
1992-11-15,7.495853333473206
1992-12-16,3.187667682170868
1993-01-16,5.725454678535462
1993-02-14,4.115464305877685
1993-03-16,6.724519205093384
1993-04-15,9.44611289024353
1993-05-16,11.775209341049194
1993-06-15,15.365436201095582
1993-07-16,15.790177078247071
1993-08-16,15.15309310913086
1993-09-15,12.463659582138062
1993-10-16,8.498367357254029
1993-11-15,4.791493215560913
1993-12-16,5.568545041084289
1994-01-16,5.425938715934754
1994-02-14,3.4957213401794434
1994-03-16,7.986532096862793
1994-04-15,8.344473066329956
1994-05-16,10.962173862457275
1994-06-15,15.088422966003417
1994-07-16,18.516216068267823
1994-08-16,16.54242530822754
1994-09-15,12.974409494400025
1994-10-16,10.12920292854309
1994-11-15,10.04534649848938
1994-12-16,5.909496741294861
1995-01-16,4.688586916923523
1995-02-14,6.804089112281799
1995-03-16,5.665948357582092
1995-04-15,9.227906436920167
1995-05-16,12.005961036682129
1995-06-15,14.369503049850463
1995-07-16,18.889935092926024
1995-08-16,19.51608352661133
1995-09-15,13.737532835006714
1995-10-16,13.283402881622315
1995-11-15,7.546569838523864
1995-12-16,2.3673515558242797
1996-01-16,4.420877375602722
1996-02-15,2.423206830024719
1996-03-16,4.562951378822326
1996-04-15,8.692149848937989
1996-05-16,9.12856104850769
1996-06-15,14.794076261520386
1996-07-16,17.204341850280763
1996-08-16,16.945790061950685
1996-09-15,13.712799711227417
1996-10-16,11.590583610534669
1996-11-15,5.729266376495361
1996-12-16,2.710503134727478
1997-01-16,1.9470967650413513
1997-02-14,6.712689075469971
1997-03-16,8.66753532409668
1997-04-15,9.082090024948121
1997-05-16,11.73905785560608
1997-06-15,14.618882942199708
1997-07-16,17.16850891113281
1997-08-16,19.755954685211183
1997-09-15,14.710676250457764
1997-10-16,10.167280559539796
1997-11-15,8.478223180770874
1997-12-16,5.744038596153259
1998-01-16,5.187045092582703
1998-02-14,7.174210495948792
1998-03-16,8.050641832351685
1998-04-15,8.021936392784118
1998-05-16,13.33379020690918
1998-06-15,14.835343046188354
1998-07-16,16.066567411422728
1998-08-16,16.520667152404783
1998-09-15,15.244226207733155
1998-10-16,10.636054515838623
1998-11-15,5.485799870491028
1998-12-16,5.771654753684998
1999-01-16,5.4919547271728515
1999-02-14,5.156439142227173
1999-03-16,7.441309494972229
1999-04-15,9.656243181228637
1999-05-16,13.34796422958374
1999-06-15,14.208936138153076
1999-07-16,18.061499271392822
1999-08-16,16.7219868850708
1999-09-15,15.958503131866456
1999-10-16,10.668045129776
1999-11-15,7.518776535987854
1999-12-16,4.263902974128723
2000-01-16,4.480051503181458
2000-02-15,6.374051599502564
2000-03-16,7.471335401535034
2000-04-15,8.034083170890808
2000-05-16,12.411864004135133
2000-06-15,15.652579832077027
2000-07-16,15.721131982803344
2000-08-16,17.425506000518798
2000-09-15,15.163769445419312
2000-10-16,10.811328954696656
2000-11-15,7.233696527481079
2000-12-16,5.9374191856384275
2001-01-16,3.4822418332099914
2001-02-14,4.840428500175476
2001-03-16,5.723206357955933
2001-04-15,8.27310658454895
2001-05-16,12.638367490768433
2001-06-15,14.966736364364625
2001-07-16,17.835360870361328
2001-08-16,17.360232372283935
2001-09-15,13.71147982597351
2001-10-16,13.728354749679566
2001-11-15,6.9927131986618045
2001-12-16,2.9077096462249754
2002-01-16,5.718416094779968
2002-02-14,7.1544606590271
2002-03-16,7.930073976516724
2002-04-15,9.663733329772949
2002-05-16,12.074906196594238
2002-06-15,14.671232929229737
2002-07-16,16.595580215454103
2002-08-16,17.442980461120605
2002-09-15,14.476616230010986
2002-10-16,10.534906244277954
2002-11-15,8.743893175125121
2002-12-16,6.163844995498657
2003-01-16,4.328377280235291
2003-02-14,4.225249967575073
2003-03-16,7.609954605102539
2003-04-15,9.508716316223145
2003-05-16,12.408251333236695
2003-06-15,16.6602396774292
2003-07-16,18.017861099243163
2003-08-16,19.193477115631104
2003-09-15,14.539839696884155
2003-10-16,8.979974203109741
2003-11-15,8.375329704284669
2003-12-16,4.907167582511902
2004-01-16,5.354938545227051
2004-02-15,5.310082640647888
2004-03-16,6.66186752319336
2004-04-15,9.800903244018555
2004-05-16,12.578215999603271
2004-06-15,16.143396396636962
2004-07-16,16.59882221221924
2004-08-16,18.321748161315917
2004-09-15,15.33484616279602
2004-10-16,11.22393219947815
2004-11-15,7.70912314414978
2004-12-16,5.093222546577453
2005-01-16,6.040693335533142
2005-02-14,4.268424983024597
2005-03-16,7.477545127868653
2005-04-15,9.59192985534668
2005-05-16,11.944770488739014
2005-06-15,16.359099140167235
2005-07-16,17.461018676757813
2005-08-16,17.18215419769287
2005-09-15,15.983690023422241
2005-10-16,13.631651496887207
2005-11-15,6.101636443138123
2005-12-16,4.38791928768158
2006-01-16,4.360325756072998
2006-02-14,3.471207118034363
2006-03-16,5.2955353307724
2006-04-15,9.34703658103943
2006-05-16,12.967264299392701
2006-06-15,16.924696617126465
2006-07-16,20.708176918029785
2006-08-16,17.05482271194458
2006-09-15,17.440766582489015
2006-10-16,13.501796360015868
2006-11-15,8.187156372070312
2006-12-16,6.519258046150208
2007-01-16,7.157386946678161
2007-02-14,6.277999982833863
2007-03-16,7.42355137348175
2007-04-15,11.607203254699707
2007-05-16,12.145638580322265
2007-06-15,15.606709537506104
2007-07-16,16.02796733856201
2007-08-16,16.413487014770507
2007-09-15,14.376999807357787
2007-10-16,11.102967395782471
2007-11-15,7.364143118858338
2007-12-16,5.006532187461853
2008-01-16,6.967354750633239
2008-02-15,5.640875749588012
2008-03-16,6.541386938095092
2008-04-15,8.641319522857666
2008-05-16,13.373570775985717
2008-06-15,15.154346427917481
2008-07-16,16.915703067779543
2008-08-16,16.930192890167238
2008-09-15,13.750552711486817
2008-10-16,9.891654529571532
2008-11-15,7.170113172531128
2008-12-16,3.760532248020172
2009-01-16,2.868490209579468
2009-02-14,4.484196290969849
2009-03-16,7.464319205284118
2009-04-15,10.43950306892395
2009-05-16,12.899189758300782
2009-06-15,15.870339756011964
2009-07-16,17.237712879180908
2009-08-16,17.567447853088378
2009-09-15,14.928586359024047
2009-10-16,11.836651649475098
2009-11-15,9.212386665344239
2009-12-16,3.286690287590027
2010-01-16,1.264370949268341
2010-02-14,3.5723677182197573
2010-03-16,6.665319242477417
2010-04-15,9.8408833026886
2010-05-16,11.804809579849243
2010-06-15,16.490343189239503
2010-07-16,18.556628646850587
2010-08-16,16.227318935394287
2010-09-15,14.144366445541381
2010-10-16,10.705164155960084
2010-11-15,5.03353334903717
2010-12-16,-0.07421290263533593
2011-01-16,4.110409617424011
2011-02-14,6.807135610580445
2011-03-16,7.942399935722351
2011-04-15,12.891629619598389
2011-05-16,13.176799354553223
2011-06-15,14.34614278793335
2011-07-16,15.64923526763916
2011-08-16,15.97041247367859
2011-09-15,15.522002868652343
2011-10-16,12.650325489044189
2011-11-15,9.64984287261963
2011-12-16,5.929438548088074
2012-01-16,6.053728852272034
2012-02-15,3.827217140197754
2012-03-16,8.429935541152954
2012-04-15,7.923893074989319
2012-05-16,12.959693145751952
2012-06-15,14.598736238479614
2012-07-16,16.65227336883545
2012-08-16,18.03019983291626
2012-09-15,13.50049994468689
2012-10-16,9.76884479522705
2012-11-15,6.766573143005371
2012-12-16,5.184057998657226
2013-01-16,3.5547580122947693
2013-02-14,3.2410427284240724
2013-03-16,2.9007063627243044
2013-04-15,7.95224970817566
2013-05-16,10.879309425354004
2013-06-15,14.401279554367065
2013-07-16,19.35793869018555
2013-08-16,17.767425422668456
2013-09-15,14.110386476516723
2013-10-16,12.800644874572754
2013-11-15,6.329266633987427
2013-12-16,6.407961139678955
2014-01-16,5.986996722221375
2014-02-14,6.569510660171509
2014-03-16,7.870703101158142
2014-04-15,10.39227674484253
2014-05-16,12.561467399597168
2014-06-15,16.113083095550536
2014-07-16,18.857612323760986
2014-08-16,15.882093000411988
2014-09-15,15.894046239852905
2014-10-16,12.941203107833863
2014-11-15,8.269543228149415
2014-12-16,5.177496724128723
2015-01-16,4.564270668029785
2015-02-14,3.9688713788986205
2015-03-16,6.963509473800659
2015-04-15,9.8047665309906
2015-05-16,11.795138492584229
2015-06-15,15.178773021697998
2015-07-16,17.068660984039308
2015-08-16,16.770625896453858
2015-09-15,13.272633266448974
2015-10-16,11.191280288696289
2015-11-15,9.714133071899415
2015-12-16,10.422096462249756
2016-01-16,5.727335376739502
2016-02-15,5.36574122428894
2016-03-16,5.84420636177063
2016-04-15,8.083163204193115
2016-05-16,13.10391568183899
2016-06-15,15.716363143920898
2016-07-16,17.91976146697998
2016-08-16,18.12444465637207
2016-09-15,16.593532886505127
2016-10-16,10.88028678894043
2016-11-15,6.0050365304946896
2016-12-16,5.744667682647705
2017-01-16,3.5760225081443786
2017-02-14,6.087142763137817
2017-03-16,9.247773847579957
2017-04-15,9.504683170318604
2017-05-16,13.892809257507324
2017-06-15,17.26449312210083
2017-07-16,18.122073516845703
2017-08-16,16.527554454803468
2017-09-15,14.181879539489746
2017-10-16,12.648615922927856
2017-11-15,6.610059938430786
2017-12-16,4.798174138069153
2018-01-16,5.485615959167481
2018-02-14,2.934257078170776
2018-03-16,5.342486944198608
2018-04-15,10.496926288604737
2018-05-16,13.871583213806153
2018-06-15,16.7907293510437
2018-07-16,20.40204439163208
2018-08-16,17.620241317749024
2018-09-15,14.606626501083374
2018-10-16,10.749080333709717
2018-11-15,8.183266563415527
2018-12-16,7.087006368637085
2019-01-16,3.5806450843811035
2019-02-14,6.7596856260299685
2019-03-16,8.441958045959472
2019-04-15,9.330719575881957
2019-05-16,12.092060918807983
2019-06-15,15.116826362609864
2019-07-16,18.58803535461426
2019-08-16,18.08562219619751
2019-09-15,15.13996280670166
2019-10-16,10.485341711044311
2019-11-15,6.425696563720703
2019-12-16,6.179644980430603
2020-01-16,6.644887003898621
2020-02-15,6.7221308612823485
2020-03-16,6.825196528434754
2020-04-15,11.131842966079711
2020-05-16,13.47860294342041
2020-06-15,16.025032625198364
2020-07-16,17.103067359924317
2020-08-16,18.599915657043457
2020-09-15,14.753292970657348
2020-10-16,10.957935047149657
2020-11-15,8.39349995613098
2020-12-16,5.015457811355591
2021-01-16,3.3683192420005796
2021-02-14,5.417135634422302
2021-03-16,7.351945009231567
2021-04-15,6.656749792098999
2021-05-16,10.819622468948364
2021-06-15,16.408093090057374
2021-07-16,18.622215461730956
2021-08-16,16.644076805114747
2021-09-15,16.545316734313964
2021-10-16,12.505805969238281
2021-11-15,7.1984333276748655
2021-12-16,6.870674014091492
2022-01-16,4.489183697700501
2022-02-14,7.141057052612305
2022-03-16,8.004877285957336
2022-04-15,9.62781325340271
2022-05-16,13.922535209655761
2022-06-15,15.822889709472657
2022-07-16,19.39446039199829
2022-08-16,19.85085458755493
2022-09-15,15.281869554519654
2022-10-16,13.53132851600647
2022-11-15,9.798123264312744
2022-12-16,3.6360128283500672
2023-01-16,4.66096441745758
2023-02-14,6.361624970436096
2023-03-16,7.24801278591156
2023-04-15,9.024202909469604
2023-05-16,12.902854518890381
2023-06-15,17.64263982772827
2023-07-16,16.708396739959717
2023-08-16,16.976532077789308
2023-09-15,17.636129360198975
2023-10-16,13.039725475311279
2023-11-15,7.62582980632782
2023-12-16,7.450354638099671
